

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 06 19:37:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
  2502  071B  118A  2002  118A   	fcall	stringdir
  2503  071E  00F2               	movwf	??_stepBip
  2504  071F  0CF2               	rrf	??_stepBip,f
  2505  0720  0CF2               	rrf	??_stepBip,f
  2506  0721  0805               	movf	5,w	;volatile
  2507  0722  0672               	xorwf	??_stepBip,w
  2508  0723  397F               	andlw	-129
  2509  0724  0672               	xorwf	??_stepBip,w
  2510  0725  0085               	movwf	5	;volatile
  2511                           
  2512                           ;motorBip.c: 37:             }
  2513  0726  2FBD               	goto	l1179
  2514  0727                     l1161:
  2515  0727  3003               	movlw	3
  2516  0728  0675               	xorwf	stepBip@motor,w
  2517  0729  1D03               	btfss	3,2
  2518  072A  2F2C               	goto	u731
  2519  072B  2F2D               	goto	u730
  2520  072C                     u731:
  2521  072C  2F4D               	goto	l69
  2522  072D                     u730:
  2523  072D                     l1163:
  2524                           
  2525                           ;motorBip.c: 39:             {;motorBip.c: 40:                 PORTAbits.RA6 = stepsA[au
      +                          x];
  2526  072D  0876               	movf	stepBip@aux,w
  2527  072E  3E09               	addlw	low ((stepBip@stepsA-__stringbase)| (0+32768))
  2528  072F  0084               	movwf	4
  2529  0730  118A  2002  118A   	fcall	stringdir
  2530  0733  00F2               	movwf	??_stepBip
  2531  0734  0EF2               	swapf	??_stepBip,f
  2532  0735  0DF2               	rlf	??_stepBip,f
  2533  0736  0DF2               	rlf	??_stepBip,f
  2534  0737  1283               	bcf	3,5	;RP0=0, select bank0
  2535  0738  1303               	bcf	3,6	;RP1=0, select bank0
  2536  0739  0805               	movf	5,w	;volatile
  2537  073A  0672               	xorwf	??_stepBip,w
  2538  073B  39BF               	andlw	-65
  2539  073C  0672               	xorwf	??_stepBip,w
  2540  073D  0085               	movwf	5	;volatile
  2541                           
  2542                           ;motorBip.c: 41:                 PORTBbits.RB7 = stepsA[aux + 1];
  2543  073E  0876               	movf	stepBip@aux,w
  2544  073F  3E0A               	addlw	low (((stepBip@stepsA-__stringbase)| (0+32768)+1))
  2545  0740  0084               	movwf	4
  2546  0741  118A  2002  118A   	fcall	stringdir
  2547  0744  00F2               	movwf	??_stepBip
  2548  0745  0CF2               	rrf	??_stepBip,f
  2549  0746  0CF2               	rrf	??_stepBip,f
  2550  0747  0806               	movf	6,w	;volatile
  2551  0748  0672               	xorwf	??_stepBip,w
  2552  0749  397F               	andlw	-129
  2553  074A  0672               	xorwf	??_stepBip,w
  2554  074B  0086               	movwf	6	;volatile
  2555  074C  2FBD               	goto	l1179
  2556  074D                     l69:
  2557                           
  2558                           ;motorBip.c: 45:         }
  2559  074D  2FBD               	goto	l1179
  2560  074E                     l1165:
  2561  074E  0371               	decf	stepBip@dir,w
  2562  074F  1D03               	btfss	3,2
  2563  0750  2F52               	goto	u741
  2564  0751  2F53               	goto	u740
  2565  0752                     u741:
  2566  0752  2FBD               	goto	l1179
  2567  0753                     u740:
  2568  0753                     l1167:
  2569                           
  2570                           ;motorBip.c: 47:         {;motorBip.c: 48:             if (motor == 1)
  2571  0753  0375               	decf	stepBip@motor,w
  2572  0754  1D03               	btfss	3,2
  2573  0755  2F57               	goto	u751
  2574  0756  2F58               	goto	u750
  2575  0757                     u751:
  2576  0757  2F75               	goto	l1171
  2577  0758                     u750:
  2578  0758                     l1169:
  2579                           
  2580                           ;motorBip.c: 49:             {;motorBip.c: 50:                 PORTAbits.RA2 = stepsH[au
      +                          x];
  2581  0758  0876               	movf	stepBip@aux,w
  2582  0759  3E01               	addlw	low ((stepBip@stepsH-__stringbase)| (0+32768))
  2583  075A  0084               	movwf	4
  2584  075B  118A  2002  118A   	fcall	stringdir
  2585  075E  00F2               	movwf	??_stepBip
  2586  075F  0DF2               	rlf	??_stepBip,f
  2587  0760  0DF2               	rlf	??_stepBip,f
  2588  0761  1283               	bcf	3,5	;RP0=0, select bank0
  2589  0762  1303               	bcf	3,6	;RP1=0, select bank0
  2590  0763  0805               	movf	5,w	;volatile
  2591  0764  0672               	xorwf	??_stepBip,w
  2592  0765  39FB               	andlw	-5
  2593  0766  0672               	xorwf	??_stepBip,w
  2594  0767  0085               	movwf	5	;volatile
  2595                           
  2596                           ;motorBip.c: 51:                 PORTAbits.RA1 = stepsH[aux + 1];
  2597  0768  0876               	movf	stepBip@aux,w
  2598  0769  3E02               	addlw	low (((stepBip@stepsH-__stringbase)| (0+32768)+1))
  2599  076A  0084               	movwf	4
  2600  076B  118A  2002  118A   	fcall	stringdir
  2601  076E  00F2               	movwf	??_stepBip
  2602  076F  0DF2               	rlf	??_stepBip,f
  2603  0770  0805               	movf	5,w	;volatile
  2604  0771  0672               	xorwf	??_stepBip,w
  2605  0772  39FD               	andlw	-3
  2606  0773  0672               	xorwf	??_stepBip,w
  2607  0774  0085               	movwf	5	;volatile
  2608  0775                     l1171:
  2609                           
  2610                           ;motorBip.c: 55:             if (motor == 2)
  2611  0775  3002               	movlw	2
  2612  0776  0675               	xorwf	stepBip@motor,w
  2613  0777  1D03               	btfss	3,2
  2614  0778  2F7A               	goto	u761
  2615  0779  2F7B               	goto	u760
  2616  077A                     u761:
  2617  077A  2F98               	goto	l1175
  2618  077B                     u760:
  2619  077B                     l1173:
  2620                           
  2621                           ;motorBip.c: 56:             {;motorBip.c: 57:                 PORTAbits.RA0 = stepsH[au
      +                          x];
  2622  077B  0876               	movf	stepBip@aux,w
  2623  077C  3E01               	addlw	low ((stepBip@stepsH-__stringbase)| (0+32768))
  2624  077D  0084               	movwf	4
  2625  077E  118A  2002  118A   	fcall	stringdir
  2626  0781  00F2               	movwf	??_stepBip
  2627  0782  1283               	bcf	3,5	;RP0=0, select bank0
  2628  0783  1303               	bcf	3,6	;RP1=0, select bank0
  2629  0784  0805               	movf	5,w	;volatile
  2630  0785  0672               	xorwf	??_stepBip,w
  2631  0786  39FE               	andlw	-2
  2632  0787  0672               	xorwf	??_stepBip,w
  2633  0788  0085               	movwf	5	;volatile
  2634                           
  2635                           ;motorBip.c: 58:                 PORTAbits.RA7 = stepsH[aux + 1];
  2636  0789  0876               	movf	stepBip@aux,w
  2637  078A  3E02               	addlw	low (((stepBip@stepsH-__stringbase)| (0+32768)+1))
  2638  078B  0084               	movwf	4
  2639  078C  118A  2002  118A   	fcall	stringdir
  2640  078F  00F2               	movwf	??_stepBip
  2641  0790  0CF2               	rrf	??_stepBip,f
  2642  0791  0CF2               	rrf	??_stepBip,f
  2643  0792  0805               	movf	5,w	;volatile
  2644  0793  0672               	xorwf	??_stepBip,w
  2645  0794  397F               	andlw	-129
  2646  0795  0672               	xorwf	??_stepBip,w
  2647  0796  0085               	movwf	5	;volatile
  2648                           
  2649                           ;motorBip.c: 61:             }
  2650  0797  2FBD               	goto	l1179
  2651  0798                     l1175:
  2652  0798  3003               	movlw	3
  2653  0799  0675               	xorwf	stepBip@motor,w
  2654  079A  1D03               	btfss	3,2
  2655  079B  2F9D               	goto	u771
  2656  079C  2F9E               	goto	u770
  2657  079D                     u771:
  2658  079D  2FBD               	goto	l1179
  2659  079E                     u770:
  2660  079E                     l1177:
  2661                           
  2662                           ;motorBip.c: 63:             {;motorBip.c: 64:                 PORTAbits.RA6 = stepsH[au
      +                          x];
  2663  079E  0876               	movf	stepBip@aux,w
  2664  079F  3E01               	addlw	low ((stepBip@stepsH-__stringbase)| (0+32768))
  2665  07A0  0084               	movwf	4
  2666  07A1  118A  2002  118A   	fcall	stringdir
  2667  07A4  00F2               	movwf	??_stepBip
  2668  07A5  0EF2               	swapf	??_stepBip,f
  2669  07A6  0DF2               	rlf	??_stepBip,f
  2670  07A7  0DF2               	rlf	??_stepBip,f
  2671  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  2672  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  2673  07AA  0805               	movf	5,w	;volatile
  2674  07AB  0672               	xorwf	??_stepBip,w
  2675  07AC  39BF               	andlw	-65
  2676  07AD  0672               	xorwf	??_stepBip,w
  2677  07AE  0085               	movwf	5	;volatile
  2678                           
  2679                           ;motorBip.c: 65:                 PORTBbits.RB7 = stepsH[aux + 1];
  2680  07AF  0876               	movf	stepBip@aux,w
  2681  07B0  3E02               	addlw	low (((stepBip@stepsH-__stringbase)| (0+32768)+1))
  2682  07B1  0084               	movwf	4
  2683  07B2  118A  2002  118A   	fcall	stringdir
  2684  07B5  00F2               	movwf	??_stepBip
  2685  07B6  0CF2               	rrf	??_stepBip,f
  2686  07B7  0CF2               	rrf	??_stepBip,f
  2687  07B8  0806               	movf	6,w	;volatile
  2688  07B9  0672               	xorwf	??_stepBip,w
  2689  07BA  397F               	andlw	-129
  2690  07BB  0672               	xorwf	??_stepBip,w
  2691  07BC  0086               	movwf	6	;volatile
  2692  07BD                     l1179:
  2693                           
  2694                           ;motorBip.c: 71:         if (aux == 6) {
  2695  07BD  3006               	movlw	6
  2696  07BE  0676               	xorwf	stepBip@aux,w
  2697  07BF  1D03               	btfss	3,2
  2698  07C0  2FC2               	goto	u781
  2699  07C1  2FC3               	goto	u780
  2700  07C2                     u781:
  2701  07C2  2FCA               	goto	l1185
  2702  07C3                     u780:
  2703  07C3                     l1181:
  2704                           
  2705                           ;motorBip.c: 72:             lastB = 0;
  2706  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  2707  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  2708  07C5  01C1               	clrf	stepBip@lastB
  2709  07C6                     l1183:
  2710                           
  2711                           ;motorBip.c: 73:             aux = -2;
  2712  07C6  30FE               	movlw	254
  2713  07C7  00F2               	movwf	??_stepBip
  2714  07C8  0872               	movf	??_stepBip,w
  2715  07C9  00F6               	movwf	stepBip@aux
  2716  07CA                     l1185:
  2717                           
  2718                           ;motorBip.c: 77:         _delay((unsigned long)((1000)*(4000000ul/4000000.0)));
  2719  07CA  30C7               	movlw	199
  2720  07CB  00F2               	movwf	??_stepBip
  2721  07CC                     u1057:
  2722  07CC  2FCD               	nop2
  2723  07CD  0BF2               	decfsz	??_stepBip,f
  2724  07CE  2FCC               	goto	u1057
  2725  07CF  2FD0               	nop2
  2726  07D0  2FD1               	nop2
  2727  07D1                     l1187:
  2728                           
  2729                           ;motorBip.c: 78:     }
  2730  07D1  3002               	movlw	2
  2731  07D2  00F2               	movwf	??_stepBip
  2732  07D3  0872               	movf	??_stepBip,w
  2733  07D4  07F6               	addwf	stepBip@aux,f
  2734  07D5                     l1189:
  2735  07D5  3001               	movlw	1
  2736  07D6  00F2               	movwf	??_stepBip
  2737  07D7  0872               	movf	??_stepBip,w
  2738  07D8  07F4               	addwf	stepBip@total,f
  2739  07D9                     l1191:
  2740  07D9  0870               	movf	stepBip@n_steps,w
  2741  07DA  0274               	subwf	stepBip@total,w
  2742  07DB  1C03               	skipc
  2743  07DC  2FDE               	goto	u791
  2744  07DD  2FDF               	goto	u790
  2745  07DE                     u791:
  2746  07DE  2ED3               	goto	l1149
  2747  07DF                     u790:
  2748  07DF                     l1193:
  2749                           
  2750                           ;motorBip.c: 81:     lastB = aux;
  2751  07DF  0876               	movf	stepBip@aux,w
  2752  07E0  00F2               	movwf	??_stepBip
  2753  07E1  0872               	movf	??_stepBip,w
  2754  07E2  1283               	bcf	3,5	;RP0=0, select bank0
  2755  07E3  1303               	bcf	3,6	;RP1=0, select bank0
  2756  07E4  00C1               	movwf	stepBip@lastB
  2757  07E5                     l81:
  2758  07E5  0008               	return
  2759  07E6                     __end_of_stepBip:
